level,period,year,month,indicator,iqr,zscore,ttt
5,2014-03,2014.0,March,full_vacc,0.0,0.0,1.0
6,2014-02,2014.0,February,bcg,27.0,16.0,48.0
6,2014-12,2014.0,December,bcg,33.0,12.0,38.0
6,2015-08,2015.0,August,bcg,27.0,11.0,39.0
6,2013-12,2013.0,December,ipv,28.0,17.0,72.0
6,2014-08,2014.0,August,ipv,223.0,152.0,275.0
6,2015-02,2015.0,February,ipv,22.0,22.0,58.0
6,2014-02,2014.0,February,penta1,28.0,18.0,65.0
6,2014-12,2014.0,December,penta1,32.0,21.0,70.0
6,2015-08,2015.0,August,penta1,30.0,17.0,47.0
6,2014-11,2014.0,November,penta3,40.0,22.0,61.0
6,2015-05,2015.0,May,penta3,28.0,9.0,35.0
6,2014-01,2014.0,January,mcv1,29.0,18.0,53.0
6,2014-02,2014.0,February,mcv1,17.0,12.0,45.0
6,2015-07,2015.0,July,mcv1,51.0,40.0,76.0
6,2014-05,2014.0,May,rota2,32.0,19.0,49.0
6,2014-11,2014.0,November,rota2,37.0,32.0,82.0
6,2015-04,2015.0,April,rota2,65.0,41.0,104.0
6,2015-03,2015.0,March,full_vacc,35.0,20.0,59.0
6,2015-10,2015.0,October,full_vacc,187.0,153.0,288.0
4,2014-10,2014.0,October,bcg,1.0,1.0,1.0
4,2014-03,2014.0,March,ipv,0.0,0.0,1.0
4,2015-10,2015.0,October,ipv,0.0,0.0,1.0
4,2014-10,2014.0,October,penta1,0.0,0.0,0.0
4,2014-08,2014.0,August,penta3,2.0,3.0,3.0
4,2015-08,2015.0,August,penta3,0.0,0.0,1.0
4,2013-11,2013.0,November,rota2,1.0,0.0,1.0
4,2015-02,2015.0,February,rota2,1.0,0.0,1.0
4,2015-06,2015.0,June,rota2,1.0,0.0,1.0
4,2014-01,2014.0,January,full_vacc,0.0,0.0,1.0
4,2015-05,2015.0,May,full_vacc,0.0,0.0,0.0
5,2014-06,2014.0,June,ipv,1.0,0.0,2.0
5,2014-10,2014.0,October,ipv,0.0,0.0,4.0
5,2015-02,2015.0,February,ipv,0.0,0.0,0.0
5,2014-08,2014.0,August,penta1,2.0,1.0,1.0
5,2015-07,2015.0,July,penta1,1.0,2.0,5.0
5,2014-11,2014.0,November,penta3,0.0,0.0,1.0
5,2015-01,2015.0,January,penta3,1.0,1.0,2.0
5,2015-04,2015.0,April,penta3,1.0,1.0,2.0
5,2015-06,2015.0,June,penta3,0.0,1.0,2.0
5,2014-09,2014.0,September,mcv1,8.0,6.0,9.0
5,2015-07,2015.0,July,mcv1,0.0,0.0,0.0
5,2015-05,2015.0,May,rota2,0.0,0.0,2.0
5,2014-04,2014.0,April,full_vacc,0.0,0.0,1.0
5,2015-05,2015.0,May,full_vacc,1.0,3.0,5.0
5,2015-09,2015.0,September,full_vacc,1.0,1.0,2.0
